id,question,answer,solution,difficulty
subway_ko_medium_24,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 성수
[도착역] 길음

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",11정거장,"[최단 경로 (11정거장, 환승 1회)]
  2호선: 성수 → 동대문역사문화공원
  ↔ 동대문역사문화공원역 환승
  4호선: 동대문역사문화공원 → 길음

정거장 수: 11",medium
subway_ko_medium_25,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 옥수
[도착역] 숙대입구

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",8정거장,"[최단 경로 (8정거장, 환승 1회)]
  3호선: 옥수 → 충무로
  ↔ 충무로역 환승
  4호선: 충무로 → 숙대입구

정거장 수: 8",medium
subway_ko_medium_26,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 옥수
[도착역] 노원

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",16정거장,"[최단 경로 (16정거장, 환승 1회)]
  3호선: 옥수 → 충무로
  ↔ 충무로역 환승
  4호선: 충무로 → 노원

정거장 수: 16",medium
subway_ko_medium_27,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 종각
[도착역] 문래

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",10정거장,"[최단 경로 (10정거장, 환승 1회)]
  1호선: 종각 → 시청
  ↔ 시청역 환승
  2호선: 시청 → 문래

정거장 수: 10",medium
subway_ko_medium_28,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 방배
[도착역] 봉은사

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",8정거장,"[최단 경로 (8정거장, 환승 1회)]
  2호선: 방배 → 종합운동장
  ↔ 종합운동장역 환승
  9호선: 종합운동장 → 봉은사

정거장 수: 8",medium
subway_ko_medium_29,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 을지로입구
[도착역] 가양

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",14정거장,"[최단 경로 (14정거장, 환승 1회)]
  2호선: 을지로입구 → 당산
  ↔ 당산역 환승
  9호선: 당산 → 가양

정거장 수: 14",medium
subway_ko_medium_30,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 합정
[도착역] 옥수

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",13정거장,"[최단 경로 (13정거장, 환승 1회)]
  2호선: 합정 → 을지로3가
  ↔ 을지로3가역 환승
  3호선: 을지로3가 → 옥수

정거장 수: 13",medium
subway_ko_medium_31,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 신당
[도착역] 마포

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",8정거장,"[최단 경로 (8정거장, 환승 1회)]
  2호선: 신당 → 충정로
  ↔ 충정로역 환승
  5호선: 충정로 → 마포

정거장 수: 8",medium
subway_ko_medium_32,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 구의
[도착역] 강동

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",13정거장,"[최단 경로 (13정거장, 환승 1회)]
  2호선: 구의 → 왕십리
  ↔ 왕십리역 환승
  5호선: 왕십리 → 강동

정거장 수: 13",medium
subway_ko_medium_33,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 대림
[도착역] 매봉

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",13정거장,"[최단 경로 (13정거장, 환승 1회)]
  2호선: 대림 → 교대
  ↔ 교대역 환승
  3호선: 교대 → 매봉

정거장 수: 13",medium
subway_ko_medium_34,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 구로디지털단지
[도착역] 신용산

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",10정거장,"[최단 경로 (10정거장, 환승 1회)]
  2호선: 구로디지털단지 → 사당
  ↔ 사당역 환승
  4호선: 사당 → 신용산

정거장 수: 10",medium
subway_ko_medium_35,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 신촌
[도착역] 언주

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",16정거장,"[최단 경로 (16정거장, 환승 1회)]
  2호선: 신촌 → 당산
  ↔ 당산역 환승
  9호선: 당산 → 언주

정거장 수: 16",medium
subway_ko_medium_36,"다음은 2023년 서울 수도권 전철 기준 경로 추론 문제입니다.

이 문제에서는 아래 6개 노선만 운행한다고 가정합니다 (괄호 안은 각 노선의 양 끝 종착역):
- 1호선 (소요산 ↔ 용산)
- 2호선 (순환선)
- 3호선 (대화 ↔ 오금)
- 4호선 (당고개 ↔ 남태령)
- 5호선 (방화 ↔ 강동)
- 9호선 (개화 ↔ 중앙보훈병원)

노선도(각 노선의 중간 역 목록)는 주어지지 않습니다. 위 노선들의 역 순서와 환승역에 대한 당신의 지식을 사용하여 푸세요.

[출발역] 잠실
[도착역] 강동

출발역에서 도착역까지 위 6개 노선만 이용하여 이동할 때, 최소 몇 정거장을 지나야 하는지 구하세요.
- 한 역에서 바로 옆 역으로 한 번 이동하는 것을 1정거장으로 셉니다.
- 환승(노선 갈아타기)은 정거장 수에 포함하지 않습니다.
- 풀이 과정을 보인 뒤, 마지막 줄에 반드시 `정답: N정거장` 형식으로 답하세요.",16정거장,"[최단 경로 (16정거장, 환승 1회)]
  2호선: 잠실 → 왕십리
  ↔ 왕십리역 환승
  5호선: 왕십리 → 강동

정거장 수: 16",medium
